Simulation_Number,Sersic_Index,Effective_Radius,Amplitude,Ellipticity,Theta,Total_Flux,Magnitude
0,2.1236203565420873,3.9014286128198323,0.007587945476302646,0.6190609389379256,0.490147014637026,1.0280276889147455,23.869987969721166
1,1.4679835610086078,2.116167224336399,0.008795585311974417,0.6207805082202462,2.224475608612444,0.2834008263642668,25.26899721933468
2,1.0617534828874073,3.9398197043239884,0.008491983767203797,0.3486373774747933,0.5712199812170323,1.0604535225918001,23.83627090231984
3,1.5502135295603015,2.6084844859190754,0.005722807884690141,0.502361513049481,0.9149233273574404,0.33214246364165806,25.096688993280928
4,2.8355586841671383,2.278987721304084,0.0036293018368169635,0.4564532903055842,1.432786111939053,0.9134389475657958,23.998301186792176
5,3.3555278841790406,2.3993475643167193,0.005628109945722505,0.6146901982034297,0.14592827535735875,3.524049168740101,22.532395101981173
6,2.8226345557043153,2.341048247374583,0.0015854643368675156,0.8642198760773332,3.033622501178012,0.3421652496499767,25.064410248907226
7,3.4251920443493833,2.609227538346741,0.001879049026057455,0.6789631185585099,1.382779840791559,1.3420605625762239,23.580569713772267
8,1.3661147045343365,2.9903538202225404,0.0013094966900369656,0.8365242814551475,0.8129812890907151,0.03643028259386523,27.49634364968273
9,2.9875668530619457,2.623422152178822,0.0056806121906002975,0.5826971955402958,0.5807373994623369,1.8548480722130563,23.229229142483067
10,3.9087538832936755,3.550265646722229,0.009455490474077705,0.8263791452993541,1.878358181014398,17.20634515210161,20.810778423954755
11,3.7656227050693505,2.176985004103839,0.0027638457617723067,0.23165910223737665,1.0220553771158087,3.8753390552203686,22.42922573717185
12,2.166031869068446,2.5426980635477916,0.008458637582367364,0.44972732868551246,0.8825817917737261,0.8843559282209382,24.033432271427817
13,2.6280882494747453,2.2818484499495253,0.008219772826786358,0.2521854505758396,3.100396749947921,1.6201585355279842,23.376106217136822
14,3.3167343078899725,2.397431363068345,0.0010496990541124216,0.770822999918384,2.2206578385676683,0.5930114699135733,24.467342266285808
15,3.1870215041229617,3.5425406933718913,0.0016664018656068133,0.4509260099809908,0.36401338618250595,0.9011838303854129,24.012966523166646
16,3.5893102776267805,3.246596253655116,0.0039780822236738424,0.24449084520021655,0.976979777298222,4.324877313984161,22.310065519697577
17,1.9755499660802411,3.459212356676128,0.0067380172421969186,0.8210489198034285,1.483506939804234,0.4702319125056105,24.719219751539015
18,1.358782737814905,3.42648957444599,0.007847065437552078,0.5928940382986474,2.4220648287040887,0.5473473332309949,24.554342483827153
19,2.4813867890931722,3.0454656587639883,0.004847869165226947,0.21779338872086665,0.33895091442748476,1.0561571735145767,23.840678617122094
20,1.0942875570602029,3.272820822527561,0.0038292038296869405,0.555999483815292,2.8512041671306063,0.23261034871222297,25.483427419110978
21,1.7478766874466247,2.8207658460712595,0.007799960246887439,0.3601587158441357,0.24183951919214078,0.7244468304576316,24.249983708319167
22,1.869254358741304,2.322442574508009,0.00936727887108316,0.7656842656950917,1.9898965882093245,0.41535139863416076,24.853960806935252
23,3.614381770563153,3.6073441537982287,0.0026791305299743227,0.8247912989429844,1.6943936249728573,2.767042238667892,22.79496052834894
24,3.4223204654921875,3.7921825998469867,0.0038620312747467754,0.27703634716937375,0.7160794321365593,3.341093395122723,22.5902784603962
25,2.281323365878769,3.6360295318449865,0.008746575249307092,0.2048664913718335,1.6045599736184837,2.057114978560735,23.11685358389039
26,2.252233009446337,2.4442156209414607,0.0020787883060031454,0.4363306199825395,2.962238198810097,0.23521617769732792,25.471332029161296
27,1.9696087960622657,3.0375812434867324,0.0073271706300566015,0.4545407216655058,3.052943451966359,0.7966325035761175,24.14685494455383
28,3.8873418848263337,2.5035645916507283,0.005475236553031469,0.41061481687173873,0.894852804581137,9.707774382389598,21.432200814065602
29,1.1106608420635984,3.2191286679597937,0.005524111209059754,0.23603512587499256,0.8753936849945095,0.5539876584144462,24.541249775643756
30,3.724797657899961,2.4791237813339446,0.0023040538488210078,0.5426169321942941,3.0965122256413067,2.9567449854824974,22.722965327654677
31,1.7261658145345011,3.344271094811757,0.00785457653795846,0.3663462807946798,2.287759131023002,0.9494246220986988,23.95634877401587
32,2.10334939815776,3.2646116611871587,0.006701767396848053,0.575042278852331,0.2836536782972408,0.761837074629969,24.195344740793665
33,3.505907486767714,2.6415601299434717,0.002678666593598688,0.22854259908833474,1.8563449293782315,2.387029693206808,22.955355446496874
34,3.032693085526847,2.033175657855712,0.005608837524693529,0.3585470426385566,2.0268700986463553,1.9614972559612056,23.168530737726936
